,label
20230920115032_trial_55_start-502_end-507.mp4,neither
20230920115032_trial_56_start-34_end-202.mp4,"['f2_only', 34, 202]"
20230920115032_trial_294_start-49_end-51.mp4,"['f1_only', 49, 51]"
20230920115032_trial_275_start-0_end-212.mp4,"['f2_only', 0, 212]"
20230920115032_trial_237_start-595_end-698.mp4,"['f2_only', 595, 698]"
20230920115032_trial_263_start-0_end-67.mp4,"['neither', 0, 67]"
20230920115032_trial_74_start-642_end-746.mp4,"['neither', 642, 746]"
20230920115032_trial_247_start-264_end-305.mp4,"['f2_only', 264, 305]"
20230920115032_trial_288_start-204_end-440.mp4,"['f2_only', 204, 440]"
20230920115032_trial_295_start-477_end-602.mp4,"['neither', 477, 602]"
20230920115032_trial_246_start-233_end-629.mp4,"['f2_only', 233, 629]"
20230920115032_trial_246_start-670_end-749.mp4,"['f2_only', 670, 749]"
20230920115032_trial_276_start-0_end-749.mp4,"['interaction', 0, 749]"
20230920115032_trial_15_start-298_end-342.mp4,"['f2_only', 298, 342]"
20230920115032_trial_294_start-53_end-55.mp4,"['neither', 53, 55]"
20230920115032_trial_289_start-447_end-555.mp4,"['neither', 447, 555]"
20230920115032_trial_55_start-94_end-103.mp4,"['neither', 94, 103]"
20230920115032_trial_259_start-473_end-578.mp4,"['neither', 473, 578]"
20230920115032_trial_235_start-495_end-615.mp4,"['neither', 495, 615]"
20230920115032_trial_280_start-291_end-449.mp4,"['f2_only', 291, 449]"
20230920115032_trial_56_start-311_end-335.mp4,"['f2_only', 311, 335]"
20230920115032_trial_12_start-100_end-286.mp4,"['f2_only', 100, 286]"
20230920115032_trial_288_start-133_end-135.mp4,"['neither', 133, 135]"
20230920115032_trial_241_start-80_end-379.mp4,"['f2_only', 80, 379]"
20230920115032_trial_247_start-359_end-365.mp4,"['neither', 359, 365]"
20230920115032_trial_56_start-500_end-605.mp4,"['f2_only', 500, 605]"
20230920115032_trial_277_start-173_end-749.mp4,"['interaction', 173, 749]"
20230920115032_trial_7_start-355_end-469.mp4,"['neither', 355, 469]"
20230920115032_trial_55_start-90_end-93.mp4,"['neither', 90, 93]"
20230920115032_trial_288_start-441_end-447.mp4,"['neither', 441, 447]"
20230920115032_trial_252_start-219_end-515.mp4,"['f2_only', 219, 515]"
20230920115032_trial_55_start-384_end-500.mp4,"['neither', 384, 500]"
20230920115032_trial_286_start-682_end-723.mp4,"['neither', 682, 723]"
20230920115032_trial_56_start-204_end-207.mp4,"['neither', 204, 207]"
20230920115032_trial_288_start-576_end-749.mp4,"['f2_only', 576, 749]"
20230920115032_trial_55_start-75_end-88.mp4,"['neither', 75, 88]"
20230920115032_trial_245_start-136_end-685.mp4,"['f2_only', 136, 685]"
20230920115032_trial_241_start-472_end-749.mp4,"['f2_only', 472, 749]"
20230920115032_trial_56_start-241_end-302.mp4,"['f2_only', 241, 302]"
20230920115032_trial_294_start-202_end-333.mp4,"['neither', 202, 333]"
20230920115032_trial_248_start-0_end-215.mp4,"['f2_only', 0, 215]"
20230920115032_trial_247_start-380_end-728.mp4,"['f2_only', 380, 728]"
20230920115032_trial_247_start-238_end-245.mp4,"['neither', 238, 245]"
20230920115032_trial_239_start-0_end-93.mp4,"['neither', 0, 93]"
20230920115032_trial_253_start-482_end-591.mp4,"['neither', 482, 591]"
20230920115032_trial_240_start-90_end-195.mp4,"['f2_only', 90, 195]"
20230920115032_trial_56_start-450_end-482.mp4,"['f2_only', 450, 482]"
20230920115032_trial_245_start-0_end-84.mp4,"['neither', 0, 84]"
20230920115032_trial_55_start-106_end-110.mp4,"['neither', 106, 110]"
20230920115032_trial_15_start-348_end-350.mp4,"['neither', 348, 350]"
20230920115032_trial_251_start-0_end-68.mp4,"['neither', 0, 68]"
20230920115032_trial_14_start-605_end-712.mp4,"['neither', 605, 712]"
20230920115032_trial_287_start-47_end-54.mp4,"['neither', 47, 54]"
20230920115032_trial_12_start-305_end-315.mp4,"['neither', 305, 315]"
20230920115032_trial_240_start-243_end-368.mp4,"['neither', 243, 368]"
20230920115032_trial_243_start-0_end-404.mp4,"['f2_only', 0, 404]"
20230920115032_trial_14_start-333_end-434.mp4,"['f2_only', 333, 434]"
20230920115032_trial_56_start-615_end-729.mp4,"['f2_only', 615, 729]"
20230920115032_trial_277_start-169_end-172.mp4,"['neither', 169, 172]"
20230920115032_trial_247_start-227_end-234.mp4,"['neither', 227, 234]"
20230920115032_trial_13_start-344_end-448.mp4,"['neither', 344, 448]"
20230920115032_trial_56_start-442_end-449.mp4,"['neither', 442, 449]"
20230920115032_trial_280_start-23_end-91.mp4,"['f2_only', 23, 91]"
20230920115032_trial_58_start-472_end-702.mp4,"['f2_only', 472, 702]"
20230920115032_trial_243_start-407_end-411.mp4,"['neither', 407, 411]"
20230919065924_trial_410_start-259_end-361.mp4,"['f2_only', 259, 361]"
20230919065924_trial_154_start-582_end-668.mp4,"['f2_only', 582, 668]"
20230919065924_trial_409_start-534_end-581.mp4,"['f2_only', 534, 581]"
20230919065924_trial_275_start-96_end-290.mp4,"['f2_only', 96, 290]"
20230919065924_trial_157_start-508_end-710.mp4,"['f2_only', 508, 710]"
20230919065924_trial_0_start-379_end-749.mp4,"['f1_only', 379, 749]"
20230919065924_trial_412_start-540_end-690.mp4,"['f2_only', 540, 690]"
20230919065924_trial_84_start-0_end-749.mp4,"['interaction', 0, 749]"
20230919065924_trial_407_start-19_end-365.mp4,"['f2_only', 19, 365]"
20230919065924_trial_689_start-94_end-192.mp4,"['f2_only', 94, 192]"
20230919065924_trial_3_start-135_end-575.mp4,"['f2_only', 135, 575]"
20230919065924_trial_412_start-357_end-459.mp4,"['f2_only', 357, 459]"
20230919065924_trial_75_start-179_end-717.mp4,"['f2_only', 179, 717]"
20230919065924_trial_36_start-150_end-503.mp4,"['interaction', 150, 503]"
20230919065924_trial_167_start-15_end-120.mp4,"['f2_only', 15, 120]"
20230919065924_trial_34_start-336_end-471.mp4,"['f2_only', 336, 471]"
20230919065924_trial_3_start-0_end-126.mp4,"['f2_only', 0, 126]"
20230919065924_trial_38_start-6_end-749.mp4,"['f2_only', 6, 749]"
20230919065924_trial_3_start-586_end-749.mp4,"['f2_only', 586, 749]"
20230919065924_trial_274_start-74_end-345.mp4,"['neither', 74, 345]"
20230919065924_trial_407_start-385_end-391.mp4,"['f2_only', 385, 391]"
20230919065924_trial_85_start-94_end-740.mp4,"['f1_only', 94, 740]"
20230919065924_trial_689_start-48_end-85.mp4,"['f2_only', 48, 85]"
20230919065924_trial_410_start-490_end-579.mp4,"['f2_only', 490, 579]"
20230919065924_trial_407_start-432_end-728.mp4,"['f2_only', 432, 728]"
20230919065924_trial_3_start-131_end-133.mp4,"['neither', 131, 133]"
20230919065924_trial_0_start-0_end-338.mp4,"['f2_only', 0, 338]"
