,names,L,R,successful_trials,time_between_breaks,time_since_start,cue_times,mouse_L_reward_time,mouse_R_reward_time
0,M5M6,,,False,,0 days 00:00:00.000613,2023-08-29 11:33:52.000613,,
1,M5M6,,,False,,0 days 00:00:46.000785,2023-08-29 11:34:38.000785,,
2,M5M6,1.000003,1.000058,True,5.499999999991623e-05,0 days 00:01:32.000936,2023-08-29 11:35:24.000936,0.999964,1.999064
3,M5M6,5.000008,6.000108,True,1.0000999999999998,0 days 00:02:19.000206,2023-08-29 11:36:11.000206,5.000094,6.000094
4,M5M6,,1.000004,False,,0 days 00:03:05.000521,2023-08-29 11:36:57.000521,,0.999979
5,M5M6,,5.000007,False,,0 days 00:03:51.000728,2023-08-29 11:37:43.000728,,4.999972
6,M5M6,,9.000013,False,,0 days 00:04:37.000932,2023-08-29 11:38:29.000932,,8.999968
7,M5M6,1.000003,4.000062,True,3.000059,0 days 00:05:24.000131,2023-08-29 11:39:16.000131,1.000869,4.000069
8,M5M6,1.000004,,False,,0 days 00:06:10.000398,2023-08-29 11:40:02.000398,1.000002,
9,M5M6,14.000019,,False,,0 days 00:06:56.000592,2023-08-29 11:40:48.000592,14.000008,
10,M5M6,,,False,,0 days 00:07:42.000806,2023-08-29 11:41:34.000806,,
11,M5M6,,,False,,0 days 00:08:28.000960,2023-08-29 11:42:20.000960,,
12,M5M6,1.000005,,False,,0 days 00:09:15.000112,2023-08-29 11:43:07.000112,1.000888,
13,M5M6,6.000009,,False,,0 days 00:10:01.000333,2023-08-29 11:43:53.000333,6.000067,
14,M5M6,,,False,,0 days 00:10:47.000554,2023-08-29 11:44:39.000554,,
15,M5M6,13.000017,,False,,0 days 00:11:33.000708,2023-08-29 11:45:25.000708,12.999992,
16,M5M6,,,False,,0 days 00:12:19.000919,2023-08-29 11:46:11.000919,,
17,M5M6,,1.000036,False,,0 days 00:13:06.000781,2023-08-29 11:46:58.000781,,1.000219
18,M5M6,,1.000004,False,,0 days 00:13:52.000286,2023-08-29 11:47:44.000286,,1.000014
19,M5M6,12.000016,,False,,0 days 00:14:38.000494,2023-08-29 11:48:30.000494,12.000006,
20,M5M6,,,False,,0 days 00:15:24.000685,2023-08-29 11:49:16.000685,,
21,M5M6,,1.000004,False,,0 days 00:16:10.000840,2023-08-29 11:50:02.000840,,0.99996
22,M5M6,,,False,,0 days 00:16:57.000531,2023-08-29 11:50:49.000531,,
23,M5M6,15.000019,,False,,0 days 00:17:43.000166,2023-08-29 11:51:35.000166,15.000034,
24,M5M6,,,False,,0 days 00:18:29.000368,2023-08-29 11:52:21.000368,,
25,M5M6,,,False,,0 days 00:19:15.000531,2023-08-29 11:53:07.000531,,
26,M5M6,,,False,,0 days 00:20:01.000664,2023-08-29 11:53:53.000664,,
27,M5M6,,7.00001,False,,0 days 00:20:47.000825,2023-08-29 11:54:39.000825,,6.999975
28,M5M6,,2.000049,False,,0 days 00:21:34.000448,2023-08-29 11:55:26.000448,,2.000552
29,M5M6,5.000007,,False,,0 days 00:22:20.000249,2023-08-29 11:56:12.000249,5.000051,
30,M5M6,4.000067,1.000006,True,3.0000609999999996,0 days 00:23:06.000467,2023-08-29 11:56:58.000467,4.000033,1.000033
31,M5M6,,1.000004,False,,0 days 00:23:52.000724,2023-08-29 11:57:44.000724,,0.999976
32,M5M6,5.000008,,False,,0 days 00:24:38.000927,2023-08-29 11:58:30.000927,4.999973,
33,M5M6,,,False,,0 days 00:25:25.000154,2023-08-29 11:59:17.000154,,
34,M5M6,,,False,,0 days 00:26:11.000311,2023-08-29 12:00:03.000311,,
35,M5M6,10.000069,6.00001,True,4.000059,0 days 00:26:57.000458,2023-08-29 12:00:49.000458,10.000042,6.000042
36,M5M6,,,False,,0 days 00:27:43.000734,2023-08-29 12:01:35.000734,,
37,M5M6,,,False,,0 days 00:28:29.000873,2023-08-29 12:02:21.000873,,
38,M5M6,,4.000071,False,,0 days 00:29:16.000293,2023-08-29 12:03:08.000293,,3.999707
39,M5M6,,,False,,0 days 00:30:02.000242,2023-08-29 12:03:54.000242,,
40,M5M6,,7.00001,False,,0 days 00:30:48.000407,2023-08-29 12:04:40.000407,,6.999993
41,M5M6,5.000009,,False,,0 days 00:31:34.000622,2023-08-29 12:05:26.000622,4.999978,
42,M5M6,1.000004,,False,,0 days 00:32:20.000823,2023-08-29 12:06:12.000823,0.999977,
43,M5M6,,,False,,0 days 00:33:07.000332,2023-08-29 12:06:59.000332,,
44,M5M6,,,False,,0 days 00:33:53.000194,2023-08-29 12:07:45.000194,,
45,M5M6,,,False,,0 days 00:34:39.000344,2023-08-29 12:08:31.000344,,
46,M5M6,,13.000018,False,,0 days 00:35:25.000480,2023-08-29 12:09:17.000480,,13.00002
47,M5M6,8.000011,,False,,0 days 00:36:11.000694,2023-08-29 12:10:03.000694,8.000006,
48,M5M6,,,False,,0 days 00:36:57.000910,2023-08-29 12:10:49.000910,,
49,M5M6,,,False,,0 days 00:37:44.000596,2023-08-29 12:11:36.000596,,
50,M5M6,,,False,,0 days 00:38:30.000224,2023-08-29 12:12:22.000224,,
51,M5M6,13.000015,,False,,0 days 00:39:16.000394,2023-08-29 12:13:08.000394,13.000006,
52,M5M6,15.000019,,False,,0 days 00:40:02.000596,2023-08-29 12:13:54.000596,15.000004,
53,M5M6,,15.00002,False,,0 days 00:40:48.000812,2023-08-29 12:14:40.000812,,14.999988
54,M5M6,,,False,,0 days 00:41:35.000357,2023-08-29 12:15:27.000357,,
55,M5M6,,2.000007,False,,0 days 00:42:21.000184,2023-08-29 12:16:13.000184,,2.000016
56,M5M6,1.000003,1.000058,True,5.499999999991623e-05,0 days 00:43:07.000384,2023-08-29 12:16:59.000384,1.000016,1.000016
57,M5M6,,10.000012,False,,0 days 00:43:53.000627,2023-08-29 12:17:45.000627,,9.999973
58,M5M6,,,False,,0 days 00:44:39.000838,2023-08-29 12:18:31.000838,,
59,M5M6,13.000018,,False,,0 days 00:45:25.000971,2023-08-29 12:19:17.000971,13.999029,
60,M5M6,,,False,,0 days 00:46:12.000176,2023-08-29 12:20:04.000176,,
61,M5M6,,,False,,0 days 00:46:58.000335,2023-08-29 12:20:50.000335,,
62,M5M6,15.00008,5.000008,True,10.000072,0 days 00:47:44.000485,2023-08-29 12:21:36.000485,15.000115,5.000015
63,M5M6,,,False,,0 days 00:48:30.000768,2023-08-29 12:22:22.000768,,
64,M5M6,4.000007,,False,,0 days 00:49:16.000915,2023-08-29 12:23:08.000915,3.999985,
65,M5M6,,,False,,0 days 00:50:03.000144,2023-08-29 12:23:55.000144,,
66,M5M6,,,False,,0 days 00:50:49.000305,2023-08-29 12:24:41.000305,,
67,M5M6,,,False,,0 days 00:51:35.000464,2023-08-29 12:25:27.000464,,
68,M5M6,,1.000004,False,,0 days 00:52:21.000607,2023-08-29 12:26:13.000607,,0.999993
69,M5M6,1.000003,,False,,0 days 00:53:07.000813,2023-08-29 12:26:59.000813,0.999987,
70,M5M6,,10.000139,False,,0 days 00:53:54.000161,2023-08-29 12:27:46.000161,,9.999839
71,M5M6,,,False,,0 days 00:54:40.000226,2023-08-29 12:28:32.000226,,
72,M5M6,,1.000004,False,,0 days 00:55:26.000376,2023-08-29 12:29:18.000376,,1.000024
73,M5M6,,,False,,0 days 00:56:12.000602,2023-08-29 12:30:04.000602,,
74,M5M6,,1.000004,False,,0 days 00:56:58.000765,2023-08-29 12:30:50.000765,,1.000035
75,M5M6,,,False,,0 days 00:57:44.000981,2023-08-29 12:31:36.000981,,
76,M5M6,,,False,,0 days 00:58:31.000136,2023-08-29 12:32:23.000136,,
77,M5M6,,,False,,0 days 00:59:17.000296,2023-08-29 12:33:09.000296,,
78,M5M6,,,False,,0 days 01:00:03.000455,2023-08-29 12:33:55.000455,,
79,M5M6,,,False,,0 days 01:00:49.000613,2023-08-29 12:34:41.000613,,
80,M5M6,,,False,,0 days 01:01:35.000738,2023-08-29 12:35:27.000738,,
81,M5M6,,,False,,0 days 01:02:21.000876,2023-08-29 12:36:13.000876,,
82,M5M6,,,False,,0 days 01:03:08.000156,2023-08-29 12:37:00.000156,,
83,M5M6,,3.000006,False,,0 days 01:03:54.000183,2023-08-29 12:37:46.000183,,3.000017
84,M5M6,,,False,,0 days 01:04:40.000391,2023-08-29 12:38:32.000391,,
85,M5M6,11.000016,,False,,0 days 01:05:26.000561,2023-08-29 12:39:18.000561,11.000039,
86,M5M6,,1.000004,False,,0 days 01:06:12.000780,2023-08-29 12:40:04.000780,,1.00002
87,M5M6,,1.000004,False,,0 days 01:06:58.000995,2023-08-29 12:40:50.000995,,1.999005
88,M5M6,,,False,,0 days 01:07:45.000200,2023-08-29 12:41:37.000200,,
89,M5M6,,,False,,0 days 01:08:31.000348,2023-08-29 12:42:23.000348,,
90,M5M6,,,False,,0 days 01:09:17.000488,2023-08-29 12:43:09.000488,,
91,M5M6,,,False,,0 days 01:10:03.000636,2023-08-29 12:43:55.000636,,
92,M5M6,,,False,,0 days 01:10:49.000789,2023-08-29 12:44:41.000789,,
93,M5M6,,,False,,0 days 01:11:35.000954,2023-08-29 12:45:27.000954,,
94,M5M6,,,False,,0 days 01:12:22.000125,2023-08-29 12:46:14.000125,,
95,M5M6,,,False,,0 days 01:13:08.000302,2023-08-29 12:47:00.000302,,
96,M5M6,,,False,,0 days 01:13:54.000456,2023-08-29 12:47:46.000456,,
97,M5M6,,1.000004,False,,0 days 01:14:40.000616,2023-08-29 12:48:32.000616,,0.999984
98,M5M6,,,False,,0 days 01:15:26.000842,2023-08-29 12:49:18.000842,,
99,M5M6,,,False,,0 days 01:16:13.000129,2023-08-29 12:50:05.000129,,
100,M5M6,,7.000011,False,,0 days 01:16:59.000168,2023-08-29 12:50:51.000168,,7.000032
101,M5M6,1.000005,1.000061,True,5.6000000000056005e-05,0 days 01:17:45.000387,2023-08-29 12:51:37.000387,1.000013,1.000113
102,M5M6,,,False,,0 days 01:18:31.000659,2023-08-29 12:52:23.000659,,
103,M5M6,,5.000007,False,,0 days 01:19:17.000823,2023-08-29 12:53:09.000823,,4.999977
104,M5M6,,4.000068,False,,0 days 01:20:04.000375,2023-08-29 12:53:56.000375,,3.999625
105,M5M6,,,False,,0 days 01:20:50.000232,2023-08-29 12:54:42.000232,,
106,M5M6,,,False,,0 days 01:21:36.000403,2023-08-29 12:55:28.000403,,
107,M5M6,,,False,,0 days 01:22:22.000568,2023-08-29 12:56:14.000568,,
108,M5M6,1.000004,,False,,0 days 01:23:08.000723,2023-08-29 12:57:00.000723,0.999977,
109,M5M6,,,False,,0 days 01:23:54.000938,2023-08-29 12:57:46.000938,,
110,M5M6,,,False,,0 days 01:24:41.000873,2023-08-29 12:58:33.000873,,
111,M5M6,,11.000016,False,,0 days 01:25:27.000252,2023-08-29 12:59:19.000252,,11.000048
112,M5M6,,,False,,0 days 01:26:13.000470,2023-08-29 13:00:05.000470,,
113,M5M6,,,False,,0 days 01:26:59.000632,2023-08-29 13:00:51.000632,,
114,M5M6,,,False,,0 days 01:27:45.000789,2023-08-29 13:01:37.000789,,
115,M5M6,,,False,,0 days 01:28:31.000956,2023-08-29 13:02:23.000956,,
116,M5M6,11.000015,,False,,0 days 01:29:18.000120,2023-08-29 13:03:10.000120,11.00088,
117,M5M6,,1.000003,False,,0 days 01:30:04.000330,2023-08-29 13:03:56.000330,,0.99997
118,M5M6,14.000072,1.000004,True,13.000067999999999,0 days 01:30:50.000550,2023-08-29 13:04:42.000550,14.00005,1.00005
119,M5M6,,,False,,0 days 01:31:36.000831,2023-08-29 13:05:28.000831,,
120,M5M6,,14.999173,False,,0 days 01:32:22.000998,2023-08-29 13:06:14.000998,,14.999002
121,M5M6,,,False,,0 days 01:33:09.000233,2023-08-29 13:07:01.000233,,
122,M5M6,12.000017,,False,,0 days 01:33:55.000399,2023-08-29 13:07:47.000399,12.000001,
123,M5M6,1.000004,,False,,0 days 01:34:41.000603,2023-08-29 13:08:33.000603,0.999997,
124,M5M6,13.000073,10.000015,True,3.000058000000001,0 days 01:35:27.000818,2023-08-29 13:09:19.000818,13.000082,9.999982
125,M5M6,,,False,,0 days 01:36:14.000106,2023-08-29 13:10:06.000106,,
126,M5M6,,15.00002,False,,0 days 01:37:00.000287,2023-08-29 13:10:52.000287,,15.000013
127,M5M6,,,False,,0 days 01:37:46.000500,2023-08-29 13:11:38.000500,,
128,M5M6,,,False,,0 days 01:38:32.000661,2023-08-29 13:12:24.000661,,
129,M5M6,,,False,,0 days 01:39:18.000844,2023-08-29 13:13:10.000844,,
130,M5M6,,1.00004,False,,0 days 01:40:05.000117,2023-08-29 13:13:57.000117,,0.999883
131,M5M6,,,False,,0 days 01:40:51.000233,2023-08-29 13:14:43.000233,,
132,M5M6,10.000014,13.000071,True,3.000057,0 days 01:41:37.000411,2023-08-29 13:15:29.000411,9.999989,13.000089
133,M5M6,,,False,,0 days 01:42:23.000694,2023-08-29 13:16:15.000694,,
134,M5M6,,,False,,0 days 01:43:09.000820,2023-08-29 13:17:01.000820,,
135,M5M6,13.999661,,False,,0 days 01:43:55.000984,2023-08-29 13:17:47.000984,13.999016,
136,M5M6,,4.000007,False,,0 days 01:44:42.000189,2023-08-29 13:18:34.000189,,4.000011
137,M5M6,2.000006,,False,,0 days 01:45:28.000419,2023-08-29 13:19:20.000419,1.999981,
138,M5M6,11.000015,,False,,0 days 01:46:14.000650,2023-08-29 13:20:06.000650,11.00005,
139,M5M6,,,False,,0 days 01:47:00.000869,2023-08-29 13:20:52.000869,,
140,M5M6,,,False,,0 days 01:47:47.000174,2023-08-29 13:21:39.000174,,
141,M5M6,,,False,,0 days 01:48:33.000177,2023-08-29 13:22:25.000177,,
142,M5M6,,,False,,0 days 01:49:19.000329,2023-08-29 13:23:11.000329,,
143,M5M6,,2.000005,False,,0 days 01:50:05.000475,2023-08-29 13:23:57.000475,,2.000025
144,M5M6,,1.000004,False,,0 days 01:50:51.000694,2023-08-29 13:24:43.000694,,1.000006
145,M5M6,,1.000005,False,,0 days 01:51:37.000908,2023-08-29 13:25:29.000908,,0.999992
146,M5M6,7.000064,1.000003,True,6.0000610000000005,0 days 01:52:24.000140,2023-08-29 13:26:16.000140,7.00006,1.00086
147,M5M6,,1.000004,False,,0 days 01:53:10.000409,2023-08-29 13:27:02.000409,,0.999991
148,M5M6,,1.000003,False,,0 days 01:53:56.000641,2023-08-29 13:27:48.000641,,0.999959
149,M5M6,,1.000004,False,,0 days 01:54:42.000860,2023-08-29 13:28:34.000860,,1.00004
150,M5M6,,1.000039,False,,0 days 01:55:29.000839,2023-08-29 13:29:21.000839,,1.000161
151,M5M6,,1.000005,False,,0 days 01:56:15.000291,2023-08-29 13:30:07.000291,,1.000009
152,M5M6,,1.000003,False,,0 days 01:57:01.000516,2023-08-29 13:30:53.000516,,0.999984
153,M5M6,1.000004,1.000059,True,5.500000000013827e-05,0 days 01:57:47.000745,2023-08-29 13:31:39.000745,1.000055,1.000055
154,M5M6,,1.000038,False,,0 days 01:58:34.000255,2023-08-29 13:32:26.000255,,0.999745
155,M5M6,,1.000004,False,,0 days 01:59:20.000256,2023-08-29 13:33:12.000256,,1.000044
156,M5M6,,1.000004,False,,0 days 02:00:06.000481,2023-08-29 13:33:58.000481,,1.000019
157,M5M6,,1.000004,False,,0 days 02:00:52.000715,2023-08-29 13:34:44.000715,,0.999985
158,M5M6,,1.000004,False,,0 days 02:01:38.000936,2023-08-29 13:35:30.000936,,0.999964
159,M5M6,,1.000004,False,,0 days 02:02:25.000169,2023-08-29 13:36:17.000169,,1.000031
160,M5M6,,1.000004,False,,0 days 02:03:11.000399,2023-08-29 13:37:03.000399,,1.000001
161,M5M6,,1.000004,False,,0 days 02:03:57.000618,2023-08-29 13:37:49.000618,,0.999982
162,M5M6,,1.000004,False,,0 days 02:04:43.000852,2023-08-29 13:38:35.000852,,1.000048
163,M5M6,,0.999117,False,,0 days 02:05:30.000985,2023-08-29 13:39:22.000985,,1.000015
164,M5M6,,1.000004,False,,0 days 02:06:16.000319,2023-08-29 13:40:08.000319,,0.999981
165,M5M6,,1.000004,False,,0 days 02:07:02.000524,2023-08-29 13:40:54.000524,,0.999976
166,M5M6,,1.000004,False,,0 days 02:07:48.000748,2023-08-29 13:41:40.000748,,1.000052
167,M5M6,,1.000003,False,,0 days 02:08:34.000981,2023-08-29 13:42:26.000981,,1.999019
168,M5M6,,1.000004,False,,0 days 02:09:21.000209,2023-08-29 13:43:13.000209,,0.999991
169,M5M6,,1.000004,False,,0 days 02:10:07.000436,2023-08-29 13:43:59.000436,,0.999964
170,M5M6,,1.000004,False,,0 days 02:10:53.000666,2023-08-29 13:44:45.000666,,1.000034
171,M5M6,,1.000004,False,,0 days 02:11:39.000896,2023-08-29 13:45:31.000896,,1.000004
172,M5M6,,,False,,0 days 02:12:26.000158,2023-08-29 13:46:18.000158,,
173,M5M6,,,False,,0 days 02:13:12.000321,2023-08-29 13:47:04.000321,,
174,M5M6,,,False,,0 days 02:13:58.000502,2023-08-29 13:47:50.000502,,
175,M5M6,,3.000006,False,,0 days 02:14:44.000682,2023-08-29 13:48:36.000682,,3.000018
176,M5M6,,,False,,0 days 02:15:30.000894,2023-08-29 13:49:22.000894,,
177,M5M6,,,False,,0 days 02:16:17.000865,2023-08-29 13:50:09.000865,,
178,M5M6,,1.000004,False,,0 days 02:17:03.000268,2023-08-29 13:50:55.000268,,1.000032
179,M5M6,,1.000004,False,,0 days 02:17:49.000494,2023-08-29 13:51:41.000494,,1.000006
180,M5M6,,3.000007,False,,0 days 02:18:35.000714,2023-08-29 13:52:27.000714,,2.999986
181,M5M6,,1.000004,False,,0 days 02:19:21.000923,2023-08-29 13:53:13.000923,,0.999977
182,M5M6,,1.000003,False,,0 days 02:20:08.000154,2023-08-29 13:54:00.000154,,1.000046
183,M5M6,,1.000004,False,,0 days 02:20:54.000354,2023-08-29 13:54:46.000354,,1.000046
184,M5M6,,1.000004,False,,0 days 02:21:40.000566,2023-08-29 13:55:32.000566,,1.000034
185,M5M6,,,False,,0 days 02:22:26.000800,2023-08-29 13:56:18.000800,,
186,M5M6,,,False,,0 days 02:23:12.000974,2023-08-29 13:57:04.000974,,
187,M5M6,,,False,,0 days 02:23:59.000141,2023-08-29 13:57:51.000141,,
188,M5M6,,,False,,0 days 02:24:45.000331,2023-08-29 13:58:37.000331,,
189,M5M6,,13.000016,False,,0 days 02:25:31.000495,2023-08-29 13:59:23.000495,,13.000005
190,M5M6,,,False,,0 days 02:26:17.000739,2023-08-29 14:00:09.000739,,
191,M5M6,,,False,,0 days 02:27:03.000931,2023-08-29 14:00:55.000931,,
192,M5M6,,,False,,0 days 02:27:50.000969,2023-08-29 14:01:42.000969,,
193,M5M6,,,False,,0 days 02:28:36.000270,2023-08-29 14:02:28.000270,,
194,M5M6,,,False,,0 days 02:29:22.000439,2023-08-29 14:03:14.000439,,
195,M5M6,,,False,,0 days 02:30:08.000606,2023-08-29 14:04:00.000606,,
196,M5M6,,,False,,0 days 02:30:54.000796,2023-08-29 14:04:46.000796,,
197,M5M6,,,False,,0 days 02:31:40.000981,2023-08-29 14:05:32.000981,,
198,M5M6,15.000019,,False,,0 days 02:32:27.000158,2023-08-29 14:06:19.000158,15.000042,
199,M5M6,,,False,,0 days 02:33:13.000395,2023-08-29 14:07:05.000395,,
200,M5M6,,,False,,0 days 02:33:59.000569,2023-08-29 14:07:51.000569,,
201,M5M6,,,False,,0 days 02:34:45.000747,2023-08-29 14:08:37.000747,,
202,M5M6,,,False,,0 days 02:35:31.000901,2023-08-29 14:09:23.000901,,
203,M5M6,,,False,,0 days 02:36:18.000759,2023-08-29 14:10:10.000759,,
204,M5M6,,,False,,0 days 02:37:04.000243,2023-08-29 14:10:56.000243,,
205,M5M6,,,False,,0 days 02:37:50.000405,2023-08-29 14:11:42.000405,,
206,M5M6,,,False,,0 days 02:38:36.000572,2023-08-29 14:12:28.000572,,
207,M5M6,,,False,,0 days 02:39:22.000738,2023-08-29 14:13:14.000738,,
208,M5M6,,,False,,0 days 02:40:08.000909,2023-08-29 14:14:00.000909,,
209,M5M6,,,False,,0 days 02:40:55.000916,2023-08-29 14:14:47.000916,,
210,M5M6,,,False,,0 days 02:41:41.000271,2023-08-29 14:15:33.000271,,
211,M5M6,,,False,,0 days 02:42:27.000449,2023-08-29 14:16:19.000449,,
212,M5M6,,,False,,0 days 02:43:13.000603,2023-08-29 14:17:05.000603,,
213,M5M6,,,False,,0 days 02:43:59.000778,2023-08-29 14:17:51.000778,,
214,M5M6,,,False,,0 days 02:44:45.000968,2023-08-29 14:18:37.000968,,
215,M5M6,,,False,,0 days 02:45:32.000139,2023-08-29 14:19:24.000139,,
216,M5M6,,,False,,0 days 02:46:18.000315,2023-08-29 14:20:10.000315,,
217,M5M6,,,False,,0 days 02:47:04.000498,2023-08-29 14:20:56.000498,,
218,M5M6,15.000019,,False,,0 days 02:47:50.000657,2023-08-29 14:21:42.000657,15.000043,
219,M5M6,,,False,,0 days 02:48:36.000884,2023-08-29 14:22:28.000884,,
220,M5M6,7.000102,,False,,0 days 02:49:23.000540,2023-08-29 14:23:15.000540,7.00046,
221,M5M6,,,False,,0 days 02:50:09.000297,2023-08-29 14:24:01.000297,,
222,M5M6,,,False,,0 days 02:50:55.000471,2023-08-29 14:24:47.000471,,
223,M5M6,,,False,,0 days 02:51:41.000628,2023-08-29 14:25:33.000628,,
224,M5M6,,,False,,0 days 02:52:27.000793,2023-08-29 14:26:19.000793,,
225,M5M6,11.000015,,False,,0 days 02:53:13.000980,2023-08-29 14:27:05.000980,11.99902,
226,M5M6,,,False,,0 days 02:54:00.000225,2023-08-29 14:27:52.000225,,
227,M5M6,,,False,,0 days 02:54:46.000396,2023-08-29 14:28:38.000396,,
228,M5M6,,,False,,0 days 02:55:32.000576,2023-08-29 14:29:24.000576,,
229,M5M6,,,False,,0 days 02:56:18.000753,2023-08-29 14:30:10.000753,,
230,M5M6,,,False,,0 days 02:57:04.000918,2023-08-29 14:30:56.000918,,
231,M5M6,,,False,,0 days 02:57:51.000922,2023-08-29 14:31:43.000922,,
232,M5M6,,,False,,0 days 02:58:37.000269,2023-08-29 14:32:29.000269,,
233,M5M6,,,False,,0 days 02:59:23.000457,2023-08-29 14:33:15.000457,,
234,M5M6,,,False,,0 days 03:00:09.000584,2023-08-29 14:34:01.000584,,
235,M5M6,,,False,,0 days 03:00:55.000766,2023-08-29 14:34:47.000766,,
236,M5M6,10.000014,,False,,0 days 03:01:41.000931,2023-08-29 14:35:33.000931,9.999969,
237,M5M6,9.000013,,False,,0 days 03:02:28.000157,2023-08-29 14:36:20.000157,9.000043,
238,M5M6,,,False,,0 days 03:03:14.000390,2023-08-29 14:37:06.000390,,
239,M5M6,,,False,,0 days 03:04:00.000560,2023-08-29 14:37:52.000560,,
240,M5M6,,,False,,0 days 03:04:46.000729,2023-08-29 14:38:38.000729,,
241,M5M6,,,False,,0 days 03:05:32.000914,2023-08-29 14:39:24.000914,,
242,M5M6,,,False,,0 days 03:06:19.000936,2023-08-29 14:40:11.000936,,
243,M5M6,2.000005,,False,,0 days 03:07:05.000270,2023-08-29 14:40:57.000270,2.00003,
244,M5M6,1.000004,,False,,0 days 03:07:51.000491,2023-08-29 14:41:43.000491,1.000009,
245,M5M6,,,False,,0 days 03:08:37.000711,2023-08-29 14:42:29.000711,,
